1690	1690	1690	1692	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
1210	1210	1210	1212	2
730	730	730	732	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1760	1760	1760	1762	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
1280	1280	1280	1282	2
800	800	800	802	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1830	1830	1830	1832	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
1350	1350	1350	1352	2
870	870	870	872	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1900	1900	1900	1902	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
1420	1420	1420	1422	2
940	940	940	942	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1970	1970	1970	1972	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1490	1490	1490	1492	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
1010	1010	1010	1012	2
530	530	530	532	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1560	1560	1560	1562	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
1080	1080	1080	1082	2
600	600	600	602	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1630	1630	1630	1632	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
1150	1150	1150	1152	2
670	670	670	672	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1700	1700	1700	1702	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
1220	1220	1220	1222	2
740	740	740	742	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1770	1770	1770	1772	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
1290	1290	1290	1292	2
810	810	810	812	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1840	1840	1840	1842	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
1360	1360	1360	1362	2
880	880	880	882	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1910	1910	1910	1912	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
1430	1430	1430	1432	2
950	950	950	952	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1980	1980	1980	1982	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1500	1500	1500	1502	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
1020	1020	1020	1022	2
540	540	540	542	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1570	1570	1570	1572	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
1090	1090	1090	1092	2
610	610	610	612	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1640	1640	1640	1642	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
1160	1160	1160	1162	2
680	680	680	682	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1710	1710	1710	1712	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
1230	1230	1230	1232	2
750	750	750	752	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1780	1780	1780	1782	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
1300	1300	1300	1302	2
820	820	820	822	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1850	1850	1850	1852	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
1370	1370	1370	1372	2
890	890	890	892	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1920	1920	1920	1922	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
1440	1440	1440	1442	2
960	960	960	962	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1990	1990	1990	1992	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1510	1510	1510	1512	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
1030	1030	1030	1032	2
550	550	550	552	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
620	620	620	622	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
